market,yf_ticker
AU,BRI.AX
AU,BRK.AX
AU,BRN.AX
AU,BRU.AX
AU,BRX.AX
AU,BSA.AX
AU,BSL.AX
AU,BSN.AX
AU,BSX.AX
AU,BTE.AX
AU,BTI.AX
AU,BTL.AX
AU,BTM.AX
AU,BTN.AX
AU,BTR.AX
AU,BUB.AX
AU,BUR.AX
AU,BUS.AX
AU,BUX.AX
AU,BUY.AX
AU,BVR.AX
AU,BVS.AX
AU,BWF.AX
AU,BWN.AX
AU,BWP.AX
AU,BXB.AX
AU,BXN.AX
AU,C1X.AX
AU,C29.AX
AU,C79.AX
AU,C7A.AX
AU,CAA.AX
AU,CAE.AX
AU,CAF.AX
AU,CAN.AX
AU,CAR.AX
AU,CAT.AX
AU,CAV.AX
AU,CAY.AX
AU,CAZ.AX
AU,CBA.AX
AU,CBE.AX
AU,CBL.AX
AU,CBO.AX
AU,CBY.AX
AU,CC5.AX
AU,CC9.AX
AU,CCA.AX
AU,CCE.AX
AU,CCG.AX
AU,CCL.AX
AU,CCM.AX
AU,CCO.AX
AU,CCP.AX
AU,CCR.AX
AU,CCV.AX
AU,CCX.AX
AU,CDA.AX
AU,CDE.AX
AU,CDO.AX
AU,CDP.AX
AU,CDR.AX
AU,CDT.AX
AU,CEH.AX
AU,CEL.AX
AU,CF1.AX
AU,CG1.AX
AU,CGF.AX
AU,CGO.AX
AU,CGR.AX
AU,CGS.AX
AU,CHL.AX
AU,CHM.AX
AU,CHN.AX
AU,CHR.AX
AU,CHW.AX
AU,CIA.AX
AU,CIN.AX
AU,CIP.AX
AU,CIW.AX
AU,CKA.AX
AU,CKF.AX
AU,CLA.AX
AU,CLG.AX
AU,CLU.AX
AU,CLV.AX
AU,CLW.AX
AU,CLX.AX
AU,CMA.AX
AU,CMB.AX
AU,CMD.AX
AU,CMG.AX
AU,CML.AX
AU,CMM.AX
AU,CMO.AX
AU,CMP.AX
AU,CNB.AX
AU,CND.AX
AU,CNI.AX
AU,CNJ.AX
AU,CNQ.AX
AU,COB.AX
AU,COD.AX
AU,COF.AX
AU,COG.AX
AU,COH.AX
AU,COI.AX
AU,COL.AX
AU,COS.AX
AU,COV.AX
AU,COY.AX
AU,CP8.AX
AU,CPM.AX
AU,CPN.AX
AU,CPO.AX
AU,CPU.AX
AU,CPV.AX
AU,CQE.AX
AU,CQR.AX
AU,CQT.AX
AU,CR1.AX
AU,CR3.AX
AU,CR9.AX
AU,CRB.AX
AU,CRI.AX
AU,CRR.AX
AU,CRS.AX
AU,CSL.AX
AU,CST.AX
AU,CSX.AX
AU,CT1.AX
AU,CTE.AX
AU,CTN.AX
AU,CTO.AX
AU,CTP.AX
AU,CTQ.AX
AU,CTT.AX
AU,CU6.AX
AU,CUE.AX
AU,CUF.AX
AU,CUL.AX
AU,CUP.AX
AU,CUV.AX
AU,CVC.AX
AU,CVL.AX
AU,CVN.AX
AU,CVR.AX
AU,CVV.AX
AU,CVW.AX
AU,CWP.AX
AU,CWY.AX
AU,CXL.AX
AU,CXO.AX
AU,CXU.AX
AU,CXZ.AX
AU,CY5.AX
AU,CYB.AX
AU,CYC.AX
AU,CYG.AX
AU,CYL.AX
AU,CYM.AX
AU,CYP.AX
AU,CZN.AX
AU,CZR.AX
AU,D3E.AX
AU,DAF.AX
AU,DAI.AX
AU,DAL.AX
AU,DBF.AX
AU,DBI.AX
AU,DBO.AX
AU,DCC.AX
AU,DDR.AX
AU,DDT.AX
AU,DEL.AX
AU,DEM.AX
AU,DES.AX
AU,DEV.AX
AU,DGH.AX
AU,DGR.AX
AU,DGT.AX
AU,DJW.AX
AU,DKM.AX
AU,DLI.AX
AU,DM1.AX
AU,DME.AX
AU,DMG.AX
AU,DMP.AX
AU,DNL.AX
AU,DOW.AX
AU,DRE.AX
AU,DRO.AX
AU,DRR.AX
AU,DRX.AX
AU,DSK.AX
AU,DSM.AX
AU,DTI.AX
AU,DTL.AX
AU,DTM.AX
AU,DTR.AX
AU,DUB.AX
AU,DUG.AX
AU,DUN.AX
AU,DUR.AX
AU,DVL.AX
AU,DVP.AX
AU,DWG.AX
AU,DXB.AX
AU,DXN.AX
AU,DYL.AX
AU,DYM.AX
AU,E25.AX
AU,E79.AX
AU,EAX.AX
AU,ECL.AX
AU,ECP.AX
AU,ECS.AX
AU,ECT.AX
AU,EDE.AX
AU,EDU.AX
AU,EDV.AX
AU,EE1.AX
AU,EFE.AX
AU,EG1.AX
AU,EGG.AX
AU,EGH.AX
AU,EGL.AX
AU,EGR.AX
AU,EGY.AX
AU,EHL.AX
AU,EIQ.AX
AU,EL8.AX
AU,ELD.AX
AU,ELS.AX
AU,ELT.AX
AU,ELV.AX
AU,EM2.AX
AU,EMA.AX
AU,EMC.AX
AU,EMD.AX
AU,EME.AX
AU,EML.AX
AU,EMP.AX
AU,EMR.AX
AU,EMT.AX
AU,EMU.AX
AU,EMV.AX
AU,ENP.AX
AU,ENR.AX
AU,ENT.AX
AU,ENV.AX
AU,ENX.AX
AU,EOL.AX
AU,EOS.AX
AU,EPI.AX
AU,EPM.AX
AU,EPN.AX
AU,EPX.AX
AU,EPY.AX
AU,EQR.AX
AU,EQT.AX
AU,EQU.AX
AU,EQX.AX
AU,ERA.AX
AU,ERE.AX
AU,ERL.AX
AU,ERM.AX
AU,ESR.AX
AU,ETM.AX
AU,EUR.AX
AU,EV1.AX
AU,EV8.AX
AU,EVE.AX
AU,EVG.AX
AU,EVN.AX
AU,EVO.AX
AU,EVR.AX
AU,EVT.AX
AU,EVZ.AX
AU,EXL.AX
AU,EXP.AX
AU,EXR.AX
AU,EXT.AX
AU,EYE.AX
AU,EZL.AX
AU,EZZ.AX
AU,FAL.AX
AU,FAR.AX
AU,FAU.AX
AU,FBR.AX
AU,FCT.AX
AU,FDR.AX
AU,FEG.AX
AU,FEX.AX
AU,FFI.AX
AU,FFM.AX
AU,FG1.AX
AU,FGH.AX
AU,FGR.AX
AU,FHE.AX
AU,FHS.AX
AU,FID.AX
AU,FIN.AX
AU,FL1.AX
AU,FLG.AX
AU,FLN.AX
AU,FLT.AX
AU,FLX.AX
AU,FME.AX
AU,FMG.AX
AU,FML.AX
AU,FMR.AX
AU,FNX.AX
AU,FOS.AX
AU,FPR.AX
AU,FRB.AX
AU,FRE.AX
AU,FRI.AX
AU,FRM.AX
AU,FRS.AX
AU,FSA.AX
AU,FTI.AX
AU,FUL.AX
AU,FUN.AX
AU,FWD.AX
AU,FXG.AX
AU,FZR.AX
AU,G11.AX
AU,G1C.AX
AU,G50.AX
AU,G88.AX
AU,GA8.AX
AU,GAL.AX
AU,GAP.AX
AU,GAS.AX
AU,GBE.AX
AU,GBM.AX
AU,GBR.AX
AU,GCM.AX
AU,GDF.AX
AU,GDG.AX
AU,GDM.AX
AU,GDR.AX
AU,GED.AX
AU,GEM.AX
AU,GEN.AX
AU,GES.AX
AU,GG1.AX
AU,GG8.AX
AU,GGE.AX
AU,GGP.AX
AU,GGR.AX
AU,GHY.AX
AU,GIB.AX
AU,GL1.AX
AU,GLB.AX
AU,GLF.AX
AU,GLH.AX
AU,GLL.AX
AU,GLN.AX
AU,GMD.AX
AU,GML.AX
AU,GMN.AX
AU,GNC.AX
AU,GNG.AX
AU,GNM.AX
AU,GNP.AX
AU,GOW.AX
AU,GPR.AX
AU,GR8.AX
AU,GRE.AX
AU,GRL.AX
AU,GRR.AX
AU,GRV.AX
AU,GRX.AX
AU,GSM.AX
AU,GSN.AX
AU,GSS.AX
AU,GT1.AX
AU,GT3.AX
AU,GTE.AX
AU,GTI.AX
AU,GTN.AX
AU,GUL.AX
AU,GUM.AX
AU,GW1.AX
AU,GWA.AX
AU,GWR.AX
AU,GYG.AX
AU,H2G.AX
AU,H3E.AX
AU,HAL.AX
AU,HAR.AX
AU,HAS.AX
AU,HAV.AX
AU,HAW.AX
AU,HCH.AX
AU,HCL.AX
AU,HCT.AX
AU,HCW.AX
AU,HDN.AX
AU,HE8.AX
AU,HFY.AX
AU,HGO.AX
AU,HHR.AX
AU,HIO.AX
AU,HIQ.AX
AU,HIT.AX
AU,HLI.AX
AU,HLO.AX
AU,HLS.AX
AU,HLX.AX
AU,HM1.AX
AU,HMC.AX
AU,HMD.AX
AU,HMG.AX
AU,HMI.AX
AU,HMX.AX
AU,HOR.AX
AU,HPC.AX
AU,HPG.AX
AU,HPR.AX
AU,HRE.AX
AU,HRN.AX
AU,HSN.AX
AU,HT8.AX
AU,HTG.AX
AU,HTM.AX
AU,HUB.AX
AU,HUM.AX
AU,HVN.AX
AU,HVY.AX
AU,HWK.AX
AU,HYD.AX
AU,HYT.AX
AU,HZN.AX
AU,HZR.AX
AU,I88.AX
AU,IAG.AX
AU,IAM.AX
AU,IBX.AX
AU,ICE.AX
AU,ICL.AX
AU,ICR.AX
AU,ID8.AX
AU,IDA.AX
AU,IDT.AX
AU,IDX.AX
AU,IEL.AX
AU,IFG.AX
AU,IFN.AX
AU,IG6.AX
AU,IGL.AX
AU,IGN.AX
AU,IGO.AX
AU,IIQ.AX
AU,ILA.AX
AU,ILT.AX
AU,ILU.AX
AU,IMA.AX
AU,IMB.AX
AU,IMC.AX
AU,IMD.AX
AU,IME.AX
AU,IMI.AX
AU,IMM.AX
AU,IMU.AX
AU,IND.AX
AU,INF.AX
AU,ING.AX
AU,INR.AX
AU,INV.AX
AU,IOD.AX
AU,ION.AX
AU,IOV.AX
AU,IPC.AX
AU,IPG.AX
AU,IPH.AX
AU,IPT.AX
AU,IR1.AX
AU,IRD.AX
AU,IRE.AX
AU,IRI.AX
AU,IS3.AX
AU,ITM.AX
AU,ITS.AX
AU,IVG.AX
AU,IVR.AX
AU,IVX.AX
AU,IVZ.AX
AU,IXC.AX
AU,IXR.AX
AU,JAN.AX
AU,JAT.AX
AU,JAV.AX
AU,JBH.AX
AU,JDO.AX
AU,JGH.AX
AU,JIN.AX
AU,JLL.AX
AU,JMS.AX
AU,JNO.AX
AU,JNS.AX
AU,JYC.AX
AU,KAL.AX
AU,KAM.AX
AU,KAR.AX
AU,KAT.AX
AU,KAU.AX
AU,KCN.AX
AU,KEY.AX
AU,KFM.AX
AU,KGL.AX
AU,KGN.AX
AU,KKO.AX
AU,KLI.AX
AU,KLR.AX
AU,KLS.AX
AU,KLV.AX
AU,KM1.AX
AU,KME.AX
AU,KNB.AX
AU,KNG.AX
AU,KNI.AX
AU,KNO.AX
AU,KOB.AX
AU,KOV.AX
AU,KPG.AX
AU,KPO.AX
AU,KRM.AX
AU,KRR.AX
AU,KSC.AX
AU,KSN.AX
AU,KTA.AX
AU,KYP.AX
AU,KZR.AX
AU,L1G.AX
AU,L1M.AX
AU,LAT.AX
AU,LAU.AX
AU,LBL.AX
AU,LCE.AX
AU,LCL.AX
AU,LCY.AX
AU,LDR.AX
AU,LEG.AX
AU,LFG.AX
AU,LFS.AX
AU,LGI.AX
AU,LGM.AX
AU,LGP.AX
AU,LIB.AX
AU,LIC.AX
AU,LIN.AX
AU,LIO.AX
AU,LIS.AX
AU,LIT.AX
AU,LKE.AX
AU,LKO.AX
AU,LKY.AX
AU,LLM.AX
AU,LM1.AX
AU,LM8.AX
AU,LMG.AX
AU,LML.AX
AU,LMS.AX
AU,LNQ.AX
AU,LOT.AX
AU,LOV.AX
AU,LPE.AX
AU,LPM.AX
AU,LRD.AX
AU,LRK.AX
AU,LRM.AX
AU,LRV.AX
AU,LSA.AX
AU,LSR.AX
AU,LTP.AX
AU,LTR.AX
AU,LU7.AX
AU,LVE.AX
AU,LYC.AX
AU,LYL.AX
AU,M24.AX
AU,M2M.AX
AU,M2R.AX
AU,M3M.AX
AU,M4M.AX
AU,M79.AX
AU,MAD.AX
AU,MAF.AX
AU,MAG.AX
AU,MAH.AX
AU,MAM.AX
AU,MAN.AX
AU,MAP.AX
AU,MAQ.AX
AU,MAT.AX
AU,MAU.AX
AU,MAY.AX
AU,MBH.AX
AU,MBK.AX
AU,MCA.AX
AU,MCE.AX
AU,MCM.AX
AU,MCO.AX
AU,MCP.AX
AU,MDI.AX
AU,MDX.AX
AU,MEG.AX
AU,MEI.AX
AU,MEK.AX
AU,MEL.AX
AU,MEM.AX
AU,MEU.AX
AU,MEX.AX
AU,MFD.AX
AU,MFF.AX
AU,MFG.AX
AU,MGA.AX
AU,MGH.AX
AU,MGL.AX
AU,MGT.AX
AU,MGU.AX
AU,MGX.AX
AU,MHC.AX
AU,MHJ.AX
AU,MHK.AX
AU,MHM.AX
AU,MI6.AX
AU,MIN.AX
AU,MIR.AX
AU,MKR.AX
AU,ML8.AX
AU,MLG.AX
AU,MLS.AX
AU,MLX.AX
AU,MM1.AX
AU,MM8.AX
AU,MMA.AX
AU,MME.AX
AU,MMI.AX
AU,MML.AX
AU,MMR.AX
AU,MMS.AX
AU,MNB.AX
AU,MNC.AX
AU,MND.AX
AU,MOH.AX
AU,MOM.AX
AU,MP1.AX
AU,MPK.AX
AU,MPL.AX
AU,MQG.AX
AU,MQR.AX
AU,MRD.AX
AU,MRQ.AX
AU,MRR.AX
AU,MRZ.AX
AU,MSB.AX
AU,MSG.AX
AU,MSV.AX
AU,MTC.AX
AU,MTH.AX
AU,MTL.AX
AU,MTM.AX
AU,MTO.AX
AU,MTS.AX
AU,MVF.AX
AU,MVL.AX
AU,MVP.AX
AU,MX1.AX
AU,MXI.AX
AU,MXO.AX
AU,MYE.AX
AU,MYG.AX
AU,MYR.AX
AU,MYS.AX
AU,MYX.AX
AU,N1H.AX
AU,NAB.AX
AU,NAE.AX
AU,NAG.AX
AU,NAN.AX
AU,NC1.AX
AU,NC6.AX
AU,NCK.AX
AU,NDO.AX
AU,NEC.AX
AU,NES.AX
AU,NEU.AX
AU,NFL.AX
AU,NFM.AX
AU,NGE.AX
AU,NGI.AX
AU,NGX.AX
AU,NGY.AX
AU,NH3.AX
AU,NHC.AX
AU,NHE.AX
AU,NHF.AX
AU,NIC.AX
AU,NIM.AX
AU,NME.AX
AU,NMG.AX
AU,NMR.AX
AU,NMT.AX
AU,NNL.AX
AU,NOL.AX
AU,NOR.AX
AU,NOU.AX
AU,NOV.AX
AU,NOX.AX
AU,NPM.AX
AU,NRX.AX
AU,NSB.AX
AU,NSM.AX
AU,NST.AX
AU,NTD.AX
AU,NTI.AX
AU,NTM.AX
AU,NTU.AX
AU,NUC.AX
AU,NUF.AX
AU,NUZ.AX
AU,NVA.AX
AU,NVQ.AX
AU,NVU.AX
AU,NVX.AX
AU,NWH.AX
AU,NWL.AX
AU,NWM.AX
AU,NXD.AX
AU,NXL.AX
AU,NXM.AX
AU,NXN.AX
AU,NXT.AX
AU,NYM.AX
AU,OAK.AX
AU,OB1.AX
AU,OBL.AX
AU,OBM.AX
AU,OCC.AX
AU,OCL.AX
AU,OCN.AX
AU,OCT.AX
AU,OD6.AX
AU,ODA.AX
AU,ODE.AX
AU,ODY.AX
AU,OEC.AX
AU,OEL.AX
AU,OFX.AX
AU,OIL.AX
AU,OKJ.AX
AU,OLI.AX
AU,OLL.AX
AU,OLY.AX
AU,OM1.AX
AU,OMA.AX
AU,OMG.AX
AU,OML.AX
AU,OMX.AX
AU,OR3.AX
AU,ORA.AX
AU,ORD.AX
AU,ORG.AX
AU,ORI.AX
AU,ORN.AX
AU,ORP.AX
AU,OSL.AX
AU,OSM.AX
AU,OVT.AX
AU,OZM.AX
AU,P1E.AX
AU,PAB.AX
AU,PAC.AX
AU,PAR.AX
AU,PAT.AX
AU,PBH.AX
AU,PC2.AX
AU,PCG.AX
AU,PCK.AX
AU,PCL.AX
AU,PDI.AX
AU,PDN.AX
AU,PEC.AX
AU,PEN.AX
AU,PER.AX
AU,PET.AX
AU,PEX.AX
AU,PFE.AX
AU,PFG.AX
AU,PFM.AX
AU,PFP.AX
AU,PFT.AX
AU,PGC.AX
AU,PGD.AX
AU,PGM.AX
AU,PGO.AX
AU,PGY.AX
AU,PHO.AX
AU,PHX.AX
AU,PIL.AX
AU,PIM.AX
AU,PIQ.AX
AU,PKD.AX
AU,PKO.AX
AU,PKP.AX
AU,PKY.AX
AU,PL3.AX
AU,PL8.AX
AU,PL9.AX
AU,PLC.AX
AU,PLG.AX
AU,PLS.AX
AU,PLT.AX
AU,PLY.AX
AU,PME.AX
AU,PMM.AX
AU,PMV.AX
AU,PNC.AX
AU,PNI.AX
AU,PNN.AX
AU,PNR.AX
AU,PNT.AX
AU,PNV.AX
AU,POD.AX
AU,POL.AX
AU,PPC.AX
AU,PPE.AX
AU,PPK.AX
AU,PPL.AX
AU,PPM.AX
AU,PPS.AX
AU,PPT.AX
AU,PPY.AX
AU,PR1.AX
AU,PR2.AX
AU,PRG.AX
AU,PRM.AX
AU,PRN.AX
AU,PRO.AX
AU,PRU.AX
AU,PRX.AX
AU,PSC.AX
AU,PSL.AX
AU,PTL.AX
AU,PTN.AX
AU,PTR.AX
AU,PTX.AX
AU,PUR.AX
AU,PV1.AX
AU,PVE.AX
AU,PVL.AX
AU,PVT.AX
AU,PWH.AX
AU,PWN.AX
AU,PWR.AX
AU,PXA.AX
AU,PXR.AX
AU,PXX.AX
AU,PYC.AX
AU,QAL.AX
AU,QAN.AX
AU,QBE.AX
AU,QEM.AX
AU,QFE.AX
AU,QGL.AX
AU,QML.AX
AU,QOR.AX
AU,QPM.AX
AU,QUB.AX
AU,QXR.AX
AU,RAC.AX
AU,RAD.AX
AU,RAG.AX
AU,RAN.AX
AU,RAS.AX
AU,RB6.AX
AU,RBR.AX
AU,RBX.AX
AU,RC1.AX
AU,RCE.AX
AU,RCL.AX
AU,RCM.AX
AU,RCR.AX
AU,RCT.AX
AU,RDM.AX
AU,RDN.AX
AU,RDS.AX
AU,RDX.AX
AU,RDY.AX
AU,REA.AX
AU,REC.AX
AU,REE.AX
AU,REG.AX
AU,REH.AX
AU,REM.AX
AU,REP.AX
AU,REZ.AX
AU,RFF.AX
AU,RFG.AX
AU,RFT.AX
AU,RGL.AX
AU,RGT.AX
AU,RHC.AX
AU,RHI.AX
AU,RHT.AX
AU,RHY.AX
AU,RIC.AX
AU,RIE.AX
AU,RIM.AX
AU,RIV.AX
AU,RKB.AX
AU,RKN.AX
AU,RKT.AX
AU,RLC.AX
AU,RLF.AX
AU,RLG.AX
AU,RMC.AX
AU,RMI.AX
AU,RML.AX
AU,RMS.AX
AU,RMX.AX
AU,RMY.AX
AU,RND.AX
AU,RNT.AX
AU,RNU.AX
AU,RNV.AX
AU,RNX.AX
AU,ROC.AX
AU,ROG.AX
AU,RON.AX
AU,RPL.AX
AU,RPM.AX
AU,RR1.AX
AU,RRE.AX
AU,RRL.AX
AU,RRR.AX
AU,RSG.AX
AU,RTH.AX
AU,RTR.AX
AU,RVT.AX
AU,RWD.AX
AU,RWL.AX
AU,RXL.AX
AU,RZI.AX
AU,S2R.AX
AU,S32.AX
AU,S66.AX
AU,SB2.AX
AU,SBM.AX
AU,SBR.AX
AU,SCG.AX
AU,SCN.AX
AU,SCP.AX
AU,SDF.AX
AU,SDI.AX
AU,SDR.AX
AU,SDV.AX
AU,SEA.AX
AU,SEC.AX
AU,SEG.AX
AU,SEK.AX
AU,SEN.AX
AU,SEQ.AX
AU,SER.AX
AU,SFC.AX
AU,SFG.AX
AU,SFM.AX
AU,SFR.AX
AU,SFX.AX
AU,SGA.AX
AU,SGH.AX
AU,SGI.AX
AU,SGLLV.AX
AU,SGM.AX
AU,SGQ.AX
AU,SGR.AX
AU,SHA.AX
AU,SHE.AX
AU,SHG.AX
AU,SHJ.AX
AU,SHL.AX
AU,SHM.AX
AU,SHN.AX
AU,SHO.AX
AU,SHV.AX
AU,SIG.AX
AU,SIO.AX
AU,SIQ.AX
AU,SIS.AX
AU,SIX.AX
AU,SKK.AX
AU,SKM.AX
AU,SKN.AX
AU,SKS.AX
AU,SKY.AX
AU,SLA.AX
AU,SLB.AX
AU,SLC.AX
AU,SLS.AX
AU,SLX.AX
AU,SLZ.AX
AU,SMI.AX
AU,SMM.AX
AU,SMR.AX
AU,SMS.AX
AU,SMX.AX
AU,SNC.AX
AU,SND.AX
AU,SNG.AX
AU,SNL.AX
AU,SNM.AX
AU,SNS.AX
AU,SNT.AX
AU,SOC.AX
AU,SOL.AX
AU,SOM.AX
AU,SOP.AX
AU,SOR.AX
AU,SP3.AX
AU,SP8.AX
AU,SPA.AX
AU,SPD.AX
AU,SPG.AX
AU,SPL.AX
AU,SPN.AX
AU,SPQ.AX
AU,SPX.AX
AU,SPZ.AX
AU,SQX.AX
AU,SRG.AX
AU,SRH.AX
AU,SRK.AX
AU,SRL.AX
AU,SRN.AX
AU,SRV.AX
AU,SRZ.AX
AU,SS1.AX
AU,SSG.AX
AU,SSH.AX
AU,SSM.AX
AU,STH.AX
AU,STK.AX
AU,STM.AX
AU,STN.AX
AU,STO.AX
AU,STP.AX
AU,STV.AX
AU,STX.AX
AU,SUH.AX
AU,SUL.AX
AU,SUN.AX
AU,SVG.AX
AU,SVL.AX
AU,SVM.AX
AU,SVR.AX
AU,SVY.AX
AU,SWP.AX
AU,SXE.AX
AU,SXL.AX
AU,SYL.AX
AU,SYR.AX
AU,T3D.AX
AU,T88.AX
AU,T92.AX
AU,TAH.AX
AU,TAL.AX
AU,TAM.AX
AU,TAR.AX
AU,TAS.AX
AU,TAT.AX
AU,TBR.AX
AU,TCG.AX
AU,TCO.AX
AU,TD1.AX
AU,TDO.AX
AU,TEA.AX
AU,TEE.AX
AU,TEG.AX
AU,TEK.AX
AU,TEM.AX
AU,TER.AX
AU,TFL.AX
AU,TG1.AX
AU,TG6.AX
AU,TGF.AX
AU,TGH.AX
AU,TGM.AX
AU,TGN.AX
AU,TIA.AX
AU,TIP.AX
AU,TLC.AX
AU,TLG.AX
AU,TLM.AX
AU,TLS.AX
AU,TLX.AX
AU,TM1.AX
AU,TMB.AX
AU,TMK.AX
AU,TMS.AX
AU,TMX.AX
AU,TNC.AX
AU,TNE.AX
AU,TNY.AX
AU,TOE.AX
AU,TOK.AX
AU,TON.AX
AU,TOR.AX
AU,TOT.AX
AU,TOU.AX
AU,TPC.AX
AU,TPG.AX
AU,TPW.AX
AU,TR2.AX
AU,TR8.AX
AU,TRE.AX
AU,TRI.AX
AU,TRJ.AX
AU,TRM.AX
AU,TRP.AX
AU,TSK.AX
AU,TSL.AX
AU,TSO.AX
AU,TTM.AX
AU,TTX.AX
AU,TUA.AX
AU,TVL.AX
AU,TVN.AX
AU,TWD.AX
AU,TWE.AX
AU,TYR.AX
AU,TYX.AX
AU,TZL.AX
AU,TZN.AX
